"sim","pos_mean","sd","bias","lower_ci","upper_ci"
1,-0.310467484206705,0.0226032945559144,-0.0230242842067049,-0.354786908804403,-0.266381835679154
2,-0.287487091652896,0.0231982903096591,-4.38916528960331e-05,-0.334292986728824,-0.243658913072543
3,-0.324094477015125,0.0225182799409684,-0.0366512770151248,-0.367927275467146,-0.280484617276202
4,-0.292436105931475,0.0231113770634833,-0.00499290593147461,-0.33777484916378,-0.247896386100068
5,-0.227983345800497,0.0219229959765963,0.0594598541995029,-0.272280909900141,-0.187122119560877
6,-0.282872219038604,0.0217357502732092,0.00457098096139597,-0.326267836242687,-0.240954523660785
7,-0.29117535008833,0.0235235732008249,-0.00373215008833028,-0.33765840310335,-0.244310679994171
8,-0.295122028757147,0.0227975083915578,-0.0076788287571472,-0.339663650408404,-0.250676846571862
9,-0.291768772759426,0.0224520837021132,-0.00432557275942613,-0.336635739964852,-0.248451087390726
10,-0.286631278897917,0.023904070815534,0.000811921102083224,-0.334119473977013,-0.240245179754788
11,-0.292948734629508,0.0225288023265973,-0.00550553462950826,-0.337458007744732,-0.248108704475441
12,-0.315483904116955,0.0227607406126211,-0.0280407041169547,-0.360143308320197,-0.270048615752904
13,-0.323523169496773,0.0232399436922683,-0.0360799694967734,-0.369807240653146,-0.278182089164666
14,-0.281301859015618,0.0221598378752805,0.00614134098438157,-0.32505613886112,-0.238472713736087
15,-0.280136545004673,0.0227114267138641,0.00730665499532701,-0.324068724023731,-0.235072925762186
16,-0.319700837470233,0.0238595557898302,-0.0322576374702326,-0.367080784892817,-0.273178767749147
17,-0.254670046910368,0.0236998454833613,0.0327731530896316,-0.300730275840529,-0.208801292374876
18,-0.269577395619225,0.022188257890443,0.0178658043807751,-0.313969873411564,-0.226771019946292
19,-0.27542310863253,0.0220398751725331,0.0120200913674702,-0.318526039416918,-0.232236158169956
20,-0.287227230510433,0.0222782671925705,0.000215969489567092,-0.330949151208001,-0.243740311193226
21,-0.266298422606272,0.0224271915762666,0.0211447773937276,-0.312329669147799,-0.223037553493741
22,-0.319222644227542,0.0232472209514446,-0.0317794442275419,-0.364923908991992,-0.273607181107646
23,-0.286583892665033,0.0235763971295404,0.000859307334966974,-0.334791513689952,-0.240793014934874
24,-0.281655495545783,0.0225121175452014,0.00578770445421745,-0.326280893526829,-0.238674622263203
25,-0.293897671247472,0.0227790132424628,-0.00645447124747167,-0.339498275212229,-0.250506720765665
26,-0.31122837412095,0.0216759776279743,-0.0237851741209499,-0.354468704009847,-0.269575557481757
27,-0.313234250284903,0.0226202741073432,-0.025791050284903,-0.357953267229763,-0.269997002206532
28,-0.29470428893186,0.0242201859945362,-0.00726108893186039,-0.343042735037889,-0.247546350659761
29,-0.266262965525077,0.0223944972977355,0.0211802344749227,-0.310586495540557,-0.223132927369696
30,-0.305945337206849,0.0226629794591625,-0.0185021372068489,-0.350197151618468,-0.26173105378275
31,-0.29819102572852,0.0229739809649152,-0.0107478257285201,-0.3437133025906,-0.254089977351718
32,-0.31722975693734,0.0230604202003466,-0.0297865569373401,-0.361939804962488,-0.272055889732076
33,-0.297753247065888,0.0216695013765066,-0.0103100470658882,-0.340801081857237,-0.256048073489802
34,-0.271066507647316,0.0228401514771125,0.0163766923526839,-0.316459279460062,-0.227521210005758
35,-0.242555355108858,0.0225522596878974,0.044887844891142,-0.288021040459445,-0.199209155246526
36,-0.296620233559549,0.022507784347179,-0.00917703355954858,-0.341173824229826,-0.253317896659819
37,-0.295380086427616,0.0218063684483636,-0.00793688642761614,-0.338334974586329,-0.25383991769371
